Feature,SHAP_Importance,Rank_SHAP,LGBM_Importance,Feature_Category
EXT_SOURCE_MEAN,0.3562360693509768,1,0,EXT_SOURCE
EXT_SOURCE_PROD,0.1589378711896847,2,6,EXT_SOURCE
BUREAU_DEBT_RATIO_MAX,0.12175521503400942,3,3,Bureau History
CODE_GENDER,0.11982834711857762,4,0,Other
CREDIT_ANNUITY_RATIO,0.10910332310886985,5,1,Financial Ratio
CREDIT_GOODS_RATIO,0.10865631077132061,6,1,Financial Ratio
AMT_ANNUITY,0.10035881848062753,7,0,Financial Ratio
NAME_EDUCATION_TYPE,0.09211813448921342,8,0,Other
INST_PAID_LATE_MEAN,0.09132053943151582,9,2,Installment
INST_AMT_PAYMENT_SUM,0.07787184684942361,10,0,Installment
EXT_SOURCE_WEIGHTED,0.0653012554749569,11,2,EXT_SOURCE
PREV_CNT_PAYMENT_MEAN,0.06226433310611894,12,0,Previous Loan
AMT_GOODS_PRICE,0.05423681981540617,13,0,Financial Ratio
INST_AMT_INSTALMENT_MAX,0.05388746621058532,14,0,Installment
NAME_FAMILY_STATUS,0.04871013637455704,15,0,Other
POS_SK_ID_PREV_COUNT,0.047360500766204384,16,0,Previous Loan
FLAG_OWN_CAR,0.047239082396695775,17,0,Risk Flag
PREV_CREDIT_GOODS_RATIO_MEAN,0.046543237076,18,1,Previous Loan
POS_CNT_INSTALMENT_MEAN,0.04571501766462855,19,0,POS/CC History
PREV_IS_REFUSED_MEAN,0.045236003244023965,20,1,Previous Loan
INST_DAYS_LATE_MEAN,0.04312304770407884,21,1,Time/Age
PREV_CREDIT_GOODS_RATIO_MAX,0.04227777453001899,22,1,Previous Loan
AGE_YEARS,0.04217133381915037,23,0,Time/Age
EXT_SOURCE_1,0.04148077538208918,24,0,EXT_SOURCE
REGION_POPULATION_RELATIVE,0.04138076034953403,25,0,Other
PREV_AMT_ANNUITY_MEAN,0.04057624846818756,26,0,Previous Loan
INST_PAYMENT_DEFICIT,0.040068376242388355,27,0,Installment
EMPLOYED_TO_AGE_RATIO,0.038914347292778116,28,2,Time/Age
BUREAU_AMT_CREDIT_SUM_MAX,0.038597927810352,29,0,Bureau History
FLAG_DOCUMENT_3,0.03839821329791908,30,0,Risk Flag
DAYS_EMPLOYED,0.03824082394225678,31,0,Time/Age
DAYS_BIRTH,0.03671998338572778,32,0,Time/Age
ORGANIZATION_TYPE,0.03594912064253888,33,0,Other
NAME_INCOME_TYPE,0.03384155730143153,34,0,Financial Ratio
DOCS_SUBMITTED_COUNT,0.03297564180055531,35,0,Other
OWN_CAR_AGE,0.03280728002572769,36,0,Time/Age
BUREAU_DEBT_RATIO_MEAN,0.03272160636816602,37,0,Bureau History
EXT_SOURCE_2,0.03264227813509259,38,0,EXT_SOURCE
ID_PUBLISH_YEARS,0.03198348745114947,39,0,Time/Age
PREV_AMT_DOWN_PAYMENT_SUM,0.03196207139025391,40,2,Previous Loan
ANNUITY_INCOME_RATIO,0.030589933497043857,41,0,Financial Ratio
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.030519360842401304,42,0,POS/CC History
BUREAU_AMT_CREDIT_SUM_SUM,0.030322431374625463,43,0,Bureau History
CC_AMT_DRAWINGS_CURRENT_MEAN,0.030107707193052977,44,0,POS/CC History
CC_UTIL_RATIO_MAX,0.028960664079718982,45,0,POS/CC History
EMPLOYED_YEARS,0.02788789443515167,46,3,Time/Age
POS_MONTHS_BALANCE_MIN,0.026895552449335686,47,0,POS/CC History
EXT_SOURCE_3,0.026775074170730793,48,0,EXT_SOURCE
INST_AMT_INSTALMENT_SUM,0.02672980738294433,49,0,Installment
CC_UTIL_RATIO_MEAN,0.02604366294892286,50,1,POS/CC History
OCCUPATION_TYPE,0.02602566551428055,51,0,Other
FLAG_WORK_PHONE,0.025216720280739718,52,0,Risk Flag
AMT_CREDIT,0.024762417482735624,53,0,Financial Ratio
REGION_RATING_CLIENT_W_CITY,0.024603049540814742,54,0,Other
AMT_REQ_CREDIT_BUREAU_QRT,0.02402429211109087,55,0,Bureau History
DAYS_ID_PUBLISH,0.024020271939903717,56,0,Time/Age
EXT_SOURCE_MAX,0.023959177683261904,57,1,EXT_SOURCE
INST_SK_ID_PREV_COUNT,0.022416164450785453,58,0,Previous Loan
DEF_30_CNT_SOCIAL_CIRCLE,0.020165364115549204,59,0,Other
DAYS_LAST_PHONE_CHANGE,0.019953440993695955,60,0,Time/Age
BUREAU_DAYS_CREDIT_MEAN,0.019677780199798545,61,0,Time/Age
INCOME_PER_PERSON,0.01947070362829531,62,0,Financial Ratio
BUREAU_AMT_CREDIT_SUM_MEAN,0.018533800598876736,63,0,Bureau History
BUREAU_DAYS_CREDIT_MAX,0.018284007966890156,64,0,Time/Age
WEEKDAY_APPR_PROCESS_START,0.017009838590836955,65,0,Other
PREV_CNT_PAYMENT_SUM,0.01655531621668534,66,0,Previous Loan
EXT3_CREDIT,0.01637559839681365,67,0,Financial Ratio
BUREAU_TOTAL_DEBT_RATIO,0.015879592497867214,68,0,Bureau History
PREV_DAYS_DECISION_MAX,0.015547515667926212,69,0,Time/Age
POS_HAS_DPD_DEF_MEAN,0.015254527916009397,70,0,POS/CC History
EXT_SOURCE_MIN,0.014534289571749971,71,0,EXT_SOURCE
BUREAU_BB_MONTHS_BALANCE_COUNT_MEAN,0.014091027693343458,72,0,Bureau History
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.014081868438081326,73,0,Bureau History
CREDIT_TERM_YEARS,0.014055624848905377,74,0,Time/Age
INST_AMT_PAYMENT_MEAN,0.013766556636462307,75,1,Installment
PREV_AMT_CREDIT_MAX,0.013274652237999953,76,0,Previous Loan
HOUR_APPR_PROCESS_START,0.012745185954809626,77,0,Other
REG_CITY_NOT_LIVE_CITY,0.012594227228809292,78,0,Other
BUREAU_DAYS_CREDIT_MIN,0.012465666666732732,79,0,Time/Age
BUREAU_BB_MONTHS_BALANCE_MIN_MAX,0.0121277219524923,80,0,Bureau History
BUREAU_IS_ACTIVE_SUM,0.011758084402238213,81,0,Bureau History
EXT2_AGE,0.011502565902302022,82,0,Time/Age
PREV_DAYS_DECISION_MIN,0.011356923321180256,83,0,Time/Age
DEF_60_CNT_SOCIAL_CIRCLE,0.011168649103919142,84,0,Other
CC_SK_ID_PREV_COUNT,0.011144248155894154,85,0,Previous Loan
CC_AMT_BALANCE_MAX,0.011032056397814297,86,0,POS/CC History
POS_MONTHS_BALANCE_COUNT,0.010816060602195724,87,0,POS/CC History
CREDIT_PER_CHILD,0.010707814045704676,88,0,Financial Ratio
INST_DAYS_LATE_SUM,0.010651724152911888,89,0,Time/Age
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,0.010280458127661034,90,0,Bureau History
DAYS_REGISTRATION,0.009887845433967465,91,0,Time/Age
NAME_CONTRACT_TYPE,0.009885701178818967,92,0,Other
CREDIT_INCOME_RATIO,0.009174378243001342,93,0,Financial Ratio
PREV_AMT_APPLICATION_MEAN,0.00911690172598914,94,0,Previous Loan
PREV_AMT_DOWN_PAYMENT_MEAN,0.008892660340166187,95,0,Previous Loan
FLAG_PHONE,0.008725666819173873,96,0,Risk Flag
INST_PAYMENT_RATIO_MIN,0.008656065906072475,97,0,Installment
CC_AMT_BALANCE_MEAN,0.008646879231792595,98,0,POS/CC History
BUREAU_COUNT,0.008342080295491276,99,0,Bureau History
PREV_DAYS_DECISION_MEAN,0.007703743641992215,100,0,Time/Age
INST_DAYS_LATE_MAX,0.007558398955171199,101,0,Time/Age
INST_PAYMENT_RATIO_MEAN,0.007457344047346604,102,0,Installment
PREV_DOWN_PAYMENT_RATIO_MEAN,0.00736236896028482,103,0,Previous Loan
EXT_SOURCE_1_MISSING,0.00734975100249006,104,0,EXT_SOURCE
INST_AMT_INSTALMENT_MEAN,0.007183839447762831,105,0,Installment
YEARS_BEGINEXPLUATATION_MEDI,0.007021140651959565,106,0,Time/Age
REGISTRATION_YEARS,0.00700760574019918,107,0,Time/Age
PREV_IS_APPROVED_MEAN,0.006746965043757751,108,0,Previous Loan
BUREAU_IS_ACTIVE_MEAN,0.006519724821819943,109,0,Bureau History
CC_AMT_BALANCE_SUM,0.006478801067537327,110,0,POS/CC History
PAYMENT_BURDEN,0.0064077801809541,111,0,Other
POS_CNT_INSTALMENT_SUM,0.006407769502929031,112,0,POS/CC History
PREV_IS_CANCELED_MEAN,0.00636059911889638,113,0,Previous Loan
TOTALAREA_MODE,0.006227105923569506,114,0,Other
AMT_INCOME_TOTAL,0.006154806640890186,115,0,Financial Ratio
POS_SK_ID_PREV_NUNIQUE,0.005945585911935664,116,0,Previous Loan
PREV_DOWN_PAYMENT_RATIO_MAX,0.005839087152316053,117,0,Previous Loan
NAME_HOUSING_TYPE,0.005763369636880441,118,0,Other
PREV_AMT_ANNUITY_SUM,0.005344294559446298,119,0,Previous Loan
EXT_LOW_SCORE,0.005320955221612663,120,1,Risk Flag
PREV_AMT_APPLICATION_SUM,0.005116855055983931,121,0,Previous Loan
CC_HAS_DPD_SUM,0.004702803464998455,122,0,POS/CC History
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.00468208469618756,123,0,POS/CC History
PREV_REFUSAL_RATE,0.004635711828555417,124,0,Previous Loan
PREV_AMT_CREDIT_SUM,0.004594992158930056,125,0,Previous Loan
BUREAU_BB_MONTHS_BALANCE_MIN_MEAN,0.004518218243627223,126,0,Bureau History
EXT_SOURCE_STD,0.004173167677230739,127,0,EXT_SOURCE
PREV_AMT_CREDIT_MEAN,0.0039498860034396805,128,0,Previous Loan
APARTMENTS_AVG,0.0038507834722030848,129,0,Other
YEARS_BUILD_MODE,0.0037879956826253653,130,0,Time/Age
YEARS_BEGINEXPLUATATION_MODE,0.0036928966742736146,131,0,Time/Age
OBS_60_CNT_SOCIAL_CIRCLE,0.0035160242384073555,132,0,Other
OCCUPATION_TYPE_MISSING,0.003509259793277751,133,0,Other
AMT_REQ_CREDIT_BUREAU_YEAR,0.00333456365160862,134,0,Time/Age
AMT_REQ_CREDIT_BUREAU_WEEK,0.0032940822161660606,135,0,Bureau History
LANDAREA_AVG,0.003232017640696589,136,0,Other
LIVINGAREA_AVG,0.0032210694604267757,137,0,Other
WALLSMATERIAL_MODE,0.0031949328573466725,138,0,Other
NONLIVINGAPARTMENTS_AVG,0.003151856364933001,139,0,Other
OBS_30_CNT_SOCIAL_CIRCLE,0.003123871570891006,140,0,Other
PREV_COUNT,0.0030189401608878333,141,0,Previous Loan
BUREAU_BB_HAS_DPD_MEAN_MEAN,0.002931821245619466,142,0,Bureau History
LIVINGAREA_MODE,0.0029220699649823772,143,0,Other
LIVE_CITY_NOT_WORK_CITY,0.002871462877675377,144,0,Other
FLOORSMAX_AVG,0.002859604388321536,145,0,Other
NONLIVINGAREA_MEDI,0.0028078339504317017,146,0,Other
YEARS_BEGINEXPLUATATION_AVG,0.002790338662470195,147,0,Time/Age
BUREAU_BB_HAS_DPD_SUM_MAX,0.002765647594906064,148,0,Bureau History
INST_PAID_LATE_SUM,0.0026832004036378538,149,0,Installment
LIVINGAPARTMENTS_MODE,0.002654547366348566,150,0,Other
NAME_TYPE_SUITE,0.0025366878605593036,151,0,Other
PREV_APPROVAL_RATE,0.0024845335408860752,152,0,Previous Loan
POS_SK_DPD_MEAN,0.0024481533532403673,153,0,POS/CC History
LANDAREA_MODE,0.002405835188951439,154,0,Other
APARTMENTS_MODE,0.002314074062007951,155,0,Other
ENTRANCES_MEDI,0.0022643813921552048,156,0,Other
BUREAU_BB_MONTHS_BALANCE_COUNT_MAX,0.0022532757874912214,157,0,Bureau History
BUREAU_BB_STATUS_NUM_MEAN_MEAN,0.0022104651542032895,158,0,Bureau History
BUREAU_BB_STATUS_NUM_MEAN_MAX,0.002155785778694986,159,0,Bureau History
APARTMENTS_MEDI,0.002152378948800739,160,0,Other
POS_HAS_DPD_SUM,0.0021148136233980395,161,0,POS/CC History
FLOORSMAX_MODE,0.002096128081495431,162,0,Other
NONLIVINGAREA_MODE,0.00207737728349795,163,0,Other
YEARS_BUILD_AVG,0.002068344610387507,164,0,Time/Age
BASEMENTAREA_AVG,0.0020609190706182582,165,0,Other
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,0.00204771159143977,166,0,Bureau History
YEARS_BUILD_MEDI,0.0020279670897030747,167,0,Time/Age
FLOORSMAX_MEDI,0.0019768589131009054,168,0,Other
AMT_REQ_CREDIT_BUREAU_MON,0.001973749787638262,169,0,Bureau History
COMMONAREA_MEDI,0.0019625869519681663,170,0,Other
INST_PAYMENT_RATIO_MAX,0.0019096670389856366,171,0,Installment
REGION_RATING_CLIENT,0.0018949141428634213,172,0,Other
NONLIVINGAREA_AVG,0.001874204632811629,173,0,Other
FLAG_OWN_REALTY,0.0017606853584514637,174,0,Risk Flag
PREV_IS_APPROVED_SUM,0.0016786785507594232,175,0,Previous Loan
FLOORSMIN_AVG,0.0016492482245924218,176,0,Other
LANDAREA_MEDI,0.0016354102910144104,177,0,Other
EXT_SOURCE_NANCOUNT,0.0016010510090596261,178,0,EXT_SOURCE
ENTRANCES_AVG,0.0015894111768279978,179,0,Other
COMMONAREA_MODE,0.001554929718070995,180,0,Other
ELEVATORS_AVG,0.0015385233392779247,181,0,Other
ENTRANCES_MODE,0.0015322891063045102,182,0,Other
LIVINGAPARTMENTS_AVG,0.0014938847349498978,183,0,Other
AMT_REQ_CREDIT_BUREAU_HOUR,0.0014725759737807041,184,0,Bureau History
INST_SK_ID_PREV_NUNIQUE,0.0014258162522086384,185,0,Previous Loan
BASEMENTAREA_MODE,0.0013662567140814178,186,0,Other
CC_AMT_DRAWINGS_CURRENT_SUM,0.0013570887163574378,187,0,POS/CC History
POS_SK_DPD_SUM,0.0013507823433939856,188,0,POS/CC History
LIVINGAREA_MEDI,0.0013078479179874742,189,0,Other
BUREAU_BB_STATUS_NUM_MAX_MEAN,0.001302840837458536,190,0,Bureau History
FLAG_DOCUMENT_11,0.0012994164902137531,191,0,Risk Flag
EXT_SOURCE_3_MISSING,0.0012357275044378897,192,0,EXT_SOURCE
POS_HAS_DPD_MEAN,0.0011728545658021977,193,0,POS/CC History
HOUSETYPE_MODE,0.0011652131605869038,194,0,Other
BASEMENTAREA_MEDI,0.0011307832954209039,195,0,Other
POS_SK_DPD_MAX,0.0011038241381827547,196,0,POS/CC History
BUREAU_BB_HAS_DPD_MEAN_MAX,0.0010927402109924512,197,0,Bureau History
LIVINGAPARTMENTS_MEDI,0.0010670045237477239,198,0,Other
FLAG_EMAIL,0.0010665779897725586,199,0,Risk Flag
COMMONAREA_AVG,0.0010588941373145145,200,0,Other
FLAG_DOCUMENT_13,0.0009831299083062483,201,0,Risk Flag
CC_SK_DPD_MAX,0.0009769758445839342,202,0,POS/CC History
FONDKAPREMONT_MODE,0.0009662604893828652,203,0,Other
ELEVATORS_MEDI,0.0009353408878697082,204,0,Other
PREV_IS_REFUSED_SUM,0.0008509560899000407,205,0,Previous Loan
NONLIVINGAPARTMENTS_MODE,0.0008316968354420742,206,0,Other
CNT_FAM_MEMBERS,0.0008147071944087734,207,0,Other
FLAG_DOCUMENT_18,0.0008105381038418088,208,0,Risk Flag
FLOORSMIN_MEDI,0.0007975377903628067,209,0,Other
CC_SK_DPD_MEAN,0.0007552679434237075,210,0,POS/CC History
REG_REGION_NOT_LIVE_REGION,0.0007124885886430875,211,0,Other
BUREAU_MANY_CREDITS_FLAG,0.0007103697890752137,212,0,Bureau History
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,0.000615343655911093,213,0,Bureau History
POS_HAS_DPD_DEF_SUM,0.0006111000100076917,214,0,POS/CC History
NONLIVINGAPARTMENTS_MEDI,0.0005961048753259789,215,0,Other
PREV_IS_CANCELED_SUM,0.0005578792037012037,216,0,Previous Loan
FLAG_DOCUMENT_16,0.0005539317241133015,217,0,Risk Flag
BUREAU_BB_HAS_DPD_SUM_MEAN,0.0005418132272267429,218,0,Bureau History
BUREAU_BB_STATUS_NUM_MAX_MAX,0.0005407550531070542,219,0,Bureau History
FLOORSMIN_MODE,0.0004902625608037289,220,0,Other
LONG_TERM_EMPLOYED,0.0004128898475929453,221,0,Time/Age
CC_HAS_DPD_MEAN,0.0004100358023493574,222,0,POS/CC History
INST_DPD_30_MEAN,0.0003890697113220524,223,0,Installment
ELEVATORS_MODE,0.0003208781522652538,224,0,Other
AMT_REQ_CREDIT_BUREAU_DAY,0.0002972870956802686,225,0,Bureau History
INCOME_OUTLIER,0.0002884212068367975,226,0,Financial Ratio
FLAG_DOCUMENT_8,0.00027370063365441094,227,0,Risk Flag
CNT_CHILDREN,0.00026158580817534663,228,0,Other
INST_DPD_30_SUM,0.00024439869915281117,229,0,Installment
FLAG_DOCUMENT_6,0.00022631652676719752,230,0,Risk Flag
DOWNPAYMENT,0.00022110147040495614,231,0,Other
BUREAU_CREDIT_DAY_OVERDUE_MAX,0.00021230174222092044,232,0,Bureau History
DOWNPAYMENT_RATIO,0.00019864015817270002,233,0,Financial Ratio
CC_SK_ID_PREV_NUNIQUE,0.00017621228854424029,234,0,Previous Loan
FLAG_DOCUMENT_15,0.00011147319056963238,235,0,Risk Flag
BUREAU_HAS_OVERDUE_MEAN,0.00010353439078097673,236,0,Bureau History
LIVE_REGION_NOT_WORK_REGION,0.00010158388612207805,237,0,Other
FLAG_EMP_PHONE,9.916826908784486e-05,238,0,Risk Flag
YOUNG_HIGH_CREDIT,0.0,239,0,Financial Ratio
NO_WORK_HISTORY,0.0,240,0,Other
ALL_EXT_MISSING,0.0,241,0,Other
ZERO_DOWNPAYMENT,0.0,242,0,Risk Flag
FLAG_MOBIL,0.0,243,0,Risk Flag
FLAG_CONT_MOBILE,0.0,244,0,Risk Flag
BUREAU_HIGH_DEBT_FLAG,0.0,245,0,Bureau History
PREV_HIGH_REFUSAL_FLAG,0.0,246,0,Previous Loan
HIGH_CREDIT_INCOME,0.0,247,0,Financial Ratio
HIGH_ANNUITY_INCOME,0.0,248,0,Financial Ratio
REG_CITY_NOT_WORK_CITY,0.0,249,0,Other
REG_REGION_NOT_WORK_REGION,0.0,250,0,Other
BUREAU_CREDIT_DAY_OVERDUE_MEAN,0.0,251,0,Bureau History
BUREAU_HAS_OVERDUE_SUM,0.0,252,0,Bureau History
NEW_EMPLOYEE,0.0,253,0,Other
EXT_HIGH_SCORE,0.0,254,0,Risk Flag
EMERGENCYSTATE_MODE,0.0,255,0,Other
POS_HIGH_DPD_FLAG,0.0,256,0,POS/CC History
FLAG_DOCUMENT_4,0.0,257,0,Risk Flag
FLAG_DOCUMENT_5,0.0,258,0,Risk Flag
AMT_GOODS_PRICE_MISSING,0.0,259,0,Financial Ratio
AMT_ANNUITY_MISSING,0.0,260,0,Financial Ratio
DAYS_EMPLOYED_ANOM,0.0,261,0,Time/Age
EXT_SOURCE_2_MISSING,0.0,262,0,EXT_SOURCE
FLAG_DOCUMENT_17,0.0,263,0,Risk Flag
FLAG_DOCUMENT_19,0.0,264,0,Risk Flag
FLAG_DOCUMENT_20,0.0,265,0,Risk Flag
FLAG_DOCUMENT_7,0.0,266,0,Risk Flag
FLAG_DOCUMENT_14,0.0,267,0,Risk Flag
FLAG_DOCUMENT_12,0.0,268,0,Risk Flag
FLAG_DOCUMENT_9,0.0,269,0,Risk Flag
FLAG_DOCUMENT_10,0.0,270,0,Risk Flag
FLAG_DOCUMENT_21,0.0,271,0,Risk Flag
FLAG_DOCUMENT_2,0.0,272,0,Risk Flag
INST_HIGH_LATE_FLAG,0.0,273,0,Installment
CC_HIGH_UTIL_FLAG,0.0,274,0,POS/CC History
